Pack_ID,Data_Type,Parameter,Unit,Value_Initial,Value_Present,Cell_1,Cell_2,Cell_3,Cell_4,Cell_5,Cell_6,Cell_7,Cell_8,Cell_9,Cell_10
Pack_01,Pack_Info,Designed_Calendar_Life,Years,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_01,Pack_Info,Residual_Calendar_Life,Years,5.0,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_01,Pack_Info,Available_Capacity,Ah,100.0,97.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_01,Pack_Info,Energy_Efficiency,Percent,95.0,93.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_01,Cell_Data,SoC_Initial,Percent,NA,NA,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Pack_01,Cell_Data,V_Static_Initial,V,NA,NA,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Pack_01,Cell_Data,V_Dynamic_Initial,V,NA,NA,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
Pack_01,Cell_Data,IR_Initial,mOhm,NA,NA,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Pack_01,Cell_Data,Temp_Initial,C,NA,NA,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
Pack_01,Cell_Data,SoC_Present,Percent,NA,NA,79.2,78.0,78.2,78.7,80.0,78.5,77.8,79.2,79.2,78.7
Pack_01,Cell_Data,V_Static_Present,V,NA,NA,3.86,3.86,3.88,3.89,3.88,3.87,3.89,3.89,3.88,3.9
Pack_01,Cell_Data,V_Dynamic_Present,V,NA,NA,3.71,3.74,3.71,3.74,3.73,3.72,3.71,3.75,3.73,3.74
Pack_01,Cell_Data,IR_Present,mOhm,NA,NA,2.3,2.3,2.3,1.9,2.2,1.8,2.6,2.4,2.4,2.3
Pack_01,Cell_Data,Temp_Present,C,NA,NA,25.3,25.9,27.0,25.7,26.3,26.5,25.0,26.8,26.6,25.7
Pack_02,Pack_Info,Designed_Calendar_Life,Years,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_02,Pack_Info,Residual_Calendar_Life,Years,5.0,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_02,Pack_Info,Available_Capacity,Ah,100.0,98.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_02,Pack_Info,Energy_Efficiency,Percent,95.0,94.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_02,Cell_Data,SoC_Initial,Percent,NA,NA,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Pack_02,Cell_Data,V_Static_Initial,V,NA,NA,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Pack_02,Cell_Data,V_Dynamic_Initial,V,NA,NA,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
Pack_02,Cell_Data,IR_Initial,mOhm,NA,NA,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Pack_02,Cell_Data,Temp_Initial,C,NA,NA,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
Pack_02,Cell_Data,SoC_Present,Percent,NA,NA,79.7,79.6,79.5,78.7,79.6,78.9,79.6,78.5,79.1,78.5
Pack_02,Cell_Data,V_Static_Present,V,NA,NA,3.9,3.89,3.9,3.9,3.89,3.89,3.9,3.89,3.89,3.89
Pack_02,Cell_Data,V_Dynamic_Present,V,NA,NA,3.75,3.74,3.75,3.73,3.74,3.72,3.75,3.72,3.73,3.72
Pack_02,Cell_Data,IR_Present,mOhm,NA,NA,2.4,2.3,2.1,2.2,2.4,2.7,2.5,2.5,2.0,1.9
Pack_02,Cell_Data,Temp_Present,C,NA,NA,25.9,25.4,25.5,26.0,25.6,25.6,25.8,25.8,26.1,26.2
Pack_03,Pack_Info,Designed_Calendar_Life,Years,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_03,Pack_Info,Residual_Calendar_Life,Years,5.0,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_03,Pack_Info,Available_Capacity,Ah,100.0,92.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_03,Pack_Info,Energy_Efficiency,Percent,95.0,93.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_03,Cell_Data,SoC_Initial,Percent,NA,NA,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Pack_03,Cell_Data,V_Static_Initial,V,NA,NA,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Pack_03,Cell_Data,V_Dynamic_Initial,V,NA,NA,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
Pack_03,Cell_Data,IR_Initial,mOhm,NA,NA,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Pack_03,Cell_Data,Temp_Initial,C,NA,NA,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
Pack_03,Cell_Data,SoC_Present,Percent,NA,NA,77.4,78.4,77.9,77.9,78.2,77.8,77.3,77.5,78.4,77.3
Pack_03,Cell_Data,V_Static_Present,V,NA,NA,3.89,3.89,3.85,3.88,3.9,3.88,3.87,3.87,3.87,3.88
Pack_03,Cell_Data,V_Dynamic_Present,V,NA,NA,3.7,3.69,3.72,3.72,3.72,3.68,3.72,3.7,3.69,3.76
Pack_03,Cell_Data,IR_Present,mOhm,NA,NA,2.1,1.9,2.5,2.0,2.3,2.1,3.1,2.6,3.0,2.3
Pack_03,Cell_Data,Temp_Present,C,NA,NA,25.1,26.5,28.2,25.7,28.0,26.8,25.1,26.8,28.2,26.6
Pack_04,Pack_Info,Designed_Calendar_Life,Years,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_04,Pack_Info,Residual_Calendar_Life,Years,5.0,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_04,Pack_Info,Available_Capacity,Ah,100.0,92.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_04,Pack_Info,Energy_Efficiency,Percent,95.0,92.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pack_04,Cell_Data,SoC_Initial,Percent,NA,NA,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Pack_04,Cell_Data,V_Static_Initial,V,NA,NA,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Pack_04,Cell_Data,V_Dynamic_Initial,V,NA,NA,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
Pack_04,Cell_Data,IR_Initial,mOhm,NA,NA,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Pack_04,Cell_Data,Temp_Initial,C,NA,NA,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
Pack_04,Cell_Data,SoC_Present,Percent,NA,NA,77.3,76.1,75.9,76.3,77.1,76.5,77.4,76.1,77.6,77.2
Pack_04,Cell_Data,V_Static_Present,V,NA,NA,3.88,3.84,3.86,3.82,3.85,3.85,3.86,3.85,3.89,3.86
Pack_04,Cell_Data,V_Dynamic_Present,V,NA,NA,3.67,3.71,3.64,3.7,3.68,3.67,3.67,3.68,3.72,3.69
